"CLIENTNUM","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Card_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Avg_Open_To_Buy","Total_Amt_Chng_Q4_Q1","Total_Trans_Amt","Total_Trans_Ct","Total_Ct_Chng_Q4_Q1","Avg_Utilization_Ratio","Cluster"
710657508,"Existing Customer",32,"M",0,"College","Unknown","Less than $40K","Blue",36,3,3,4,3788,1325,2463,0.607,3975,65,0.477,0.35,"5"
709300458,"Existing Customer",48,"M",1,"Graduate","Unknown","Less than $40K","Blue",43,5,3,3,7199,1031,6168,1.212,4041,73,0.698,0.143,"5"
788923758,"Existing Customer",26,"F",1,"High School","Unknown","Unknown","Blue",13,3,1,3,10693,2517,8176,0.88,4138,76,0.727,0.235,"5"
716575758,"Attrited Customer",50,"F",2,"College","Unknown","Unknown","Blue",39,2,3,2,1438.3,0,1438.3,0.588,1859,41,0.464,0,"5"
714732183,"Existing Customer",47,"M",4,"Uneducated","Unknown","$40K - $60K","Blue",36,6,3,2,3402,1607,1795,0.432,3188,65,0.667,0.472,"5"
711080358,"Existing Customer",55,"M",1,"Unknown","Unknown","$120K +","Blue",46,4,1,2,19849,2205,17644,0.796,3657,66,0.737,0.111,"5"
712033833,"Existing Customer",42,"F",4,"Unknown","Unknown","Less than $40K","Blue",34,5,3,2,1874,1341,533,0.952,3899,70,0.75,0.716,"5"
808705758,"Existing Customer",43,"M",3,"Unknown","Unknown","$80K - $120K","Blue",38,6,2,3,20348,1732,18616,0.674,1624,27,0.688,0.085,"5"
720487308,"Existing Customer",49,"M",1,"High School","Unknown","$60K - $80K","Blue",38,3,3,2,15898,0,15898,1.049,4184,54,1.077,0,"5"
805282908,"Existing Customer",43,"M",5,"Graduate","Unknown","$40K - $60K","Blue",38,3,3,2,7599,1100,6499,0.365,4401,71,0.651,0.145,"5"
771246708,"Existing Customer",40,"M",5,"Graduate","Unknown","$120K +","Blue",27,5,2,3,31954,2297,29657,0.516,4371,82,0.64,0.072,"5"
710678658,"Existing Customer",47,"F",4,"Unknown","Unknown","Less than $40K","Blue",36,5,3,2,4944,1151,3793,0.801,3684,64,0.829,0.233,"5"
718583133,"Existing Customer",49,"F",3,"Graduate","Unknown","Less than $40K","Blue",39,4,2,0,4389,981,3408,0.65,3598,75,0.705,0.224,"5"
774760458,"Attrited Customer",62,"F",1,"High School","Unknown","$40K - $60K","Blue",56,3,5,1,3807,2517,1290,0.506,1739,36,0.5,0.661,"5"
771424908,"Attrited Customer",38,"M",2,"Unknown","Unknown","$60K - $80K","Blue",26,2,2,3,11252,1129,10123,0.462,1766,31,0.476,0.1,"5"
708788583,"Attrited Customer",64,"F",1,"College","Unknown","Less than $40K","Blue",56,3,1,2,6167,0,6167,0.422,1648,43,0.536,0,"5"
713446083,"Existing Customer",49,"F",4,"Uneducated","Unknown","Unknown","Blue",39,5,2,3,11545,1732,9813,0.871,3996,65,0.548,0.15,"5"
708451233,"Existing Customer",46,"F",3,"Graduate","Unknown","Less than $40K","Blue",36,5,3,4,5090,1650,3440,0.58,3707,72,0.44,0.324,"5"
785134758,"Existing Customer",41,"M",2,"College","Unknown","$80K - $120K","Blue",24,3,2,4,14320,0,14320,0.754,4077,77,0.791,0,"5"
709131033,"Existing Customer",65,"F",0,"Graduate","Unknown","Unknown","Blue",36,3,3,4,2025,1701,324,0.628,4056,71,0.578,0.84,"5"
721506708,"Existing Customer",54,"M",1,"Uneducated","Unknown","$80K - $120K","Blue",46,4,1,4,6249,2517,3732,0.751,3988,68,0.789,0.403,"5"
794682483,"Existing Customer",43,"F",3,"Post-Graduate","Unknown","Less than $40K","Blue",23,5,3,3,4284,1094,3190,0.63,3095,64,0.524,0.255,"5"
772177308,"Existing Customer",47,"F",2,"Unknown","Unknown","Less than $40K","Blue",36,4,2,2,1738,0,1738,1.124,2572,62,0.938,0,"5"
710194683,"Existing Customer",43,"M",3,"Graduate","Unknown","$80K - $120K","Blue",30,3,1,4,3244,2260,984,0.711,2313,39,0.857,0.697,"5"
709137558,"Existing Customer",52,"M",0,"Uneducated","Unknown","$80K - $120K","Blue",36,6,4,4,5395,2084,3311,0.798,4689,69,0.725,0.386,"5"
721202058,"Existing Customer",62,"F",0,"High School","Unknown","$40K - $60K","Blue",49,4,1,1,4409,785,3624,0.838,4160,61,0.649,0.178,"5"
800164083,"Existing Customer",53,"M",1,"Uneducated","Unknown","$120K +","Blue",47,4,2,2,20783,1257,19526,0.724,3819,76,0.617,0.06,"5"
828215508,"Attrited Customer",55,"F",2,"Graduate","Unknown","Less than $40K","Blue",50,4,4,3,1438.3,0,1438.3,0.639,1785,33,0.32,0,"5"
721428333,"Existing Customer",47,"F",3,"Unknown","Unknown","Less than $40K","Blue",34,4,2,1,8109,541,7568,0.958,3609,77,0.604,0.067,"5"
719910333,"Existing Customer",43,"F",3,"Unknown","Unknown","Less than $40K","Blue",36,4,4,2,5853,1190,4663,0.936,3595,80,0.667,0.203,"5"
721500108,"Existing Customer",42,"M",1,"Graduate","Unknown","$60K - $80K","Blue",32,5,3,2,3741,0,3741,0.959,4402,55,0.833,0,"5"
828343083,"Existing Customer",43,"F",4,"High School","Unknown","Less than $40K","Blue",39,3,3,3,2786,1793,993,0.803,3646,68,0.659,0.644,"5"
710568333,"Existing Customer",47,"M",4,"College","Unknown","$60K - $80K","Blue",35,4,2,3,6623,1823,4800,0.811,2293,47,0.567,0.275,"5"
714365883,"Existing Customer",51,"F",4,"Uneducated","Unknown","Less than $40K","Blue",40,3,3,4,7093,918,6175,0.56,3877,75,0.744,0.129,"5"
771516333,"Existing Customer",41,"F",2,"Graduate","Unknown","$40K - $60K","Blue",29,6,2,3,4663,0,4663,0.892,3831,81,0.761,0,"5"
708774708,"Existing Customer",47,"F",4,"Graduate","Unknown","$40K - $60K","Blue",29,6,1,3,2636,1589,1047,0.864,3858,70,0.522,0.603,"5"
813890883,"Existing Customer",44,"F",1,"Uneducated","Unknown","Less than $40K","Blue",39,4,2,1,1555,0,1555,0.583,3811,65,0.711,0,"5"
804606033,"Existing Customer",46,"M",4,"High School","Unknown","$40K - $60K","Blue",41,6,1,2,8738,1172,7566,0.65,3121,60,0.395,0.134,"5"
817616433,"Existing Customer",55,"F",2,"College","Unknown","Unknown","Blue",41,6,2,2,7613,0,7613,0.68,4268,69,0.725,0,"5"
812973708,"Existing Customer",42,"M",3,"High School","Unknown","$40K - $60K","Blue",37,6,2,4,2793,1661,1132,1.117,3247,69,0.865,0.595,"5"
772204758,"Existing Customer",42,"F",2,"Post-Graduate","Unknown","Less than $40K","Blue",31,3,2,2,3809,1165,2644,0.634,2306,46,0.643,0.306,"5"
709039533,"Existing Customer",43,"F",3,"Unknown","Unknown","Less than $40K","Blue",24,6,1,4,5544,1095,4449,0.572,3829,55,0.964,0.198,"5"
712429458,"Existing Customer",50,"M",2,"Graduate","Unknown","$60K - $80K","Blue",38,5,3,3,4772,1770,3002,0.545,4054,72,0.674,0.371,"5"
716475183,"Existing Customer",45,"M",3,"Graduate","Unknown","$60K - $80K","Blue",35,3,3,3,10290,753,9537,0.858,4326,81,0.761,0.073,"5"
714296358,"Existing Customer",52,"F",2,"College","Unknown","Less than $40K","Blue",44,4,1,3,3433,2486,947,0.838,4831,78,0.529,0.724,"5"
770938533,"Existing Customer",45,"M",1,"College","Unknown","$120K +","Blue",32,3,1,3,3304,1370,1934,0.954,3914,70,0.667,0.415,"5"
789025083,"Existing Customer",40,"M",4,"Unknown","Unknown","Less than $40K","Blue",27,5,3,0,1438.3,860,578.3,0.79,4655,82,0.864,0.598,"5"
714336333,"Existing Customer",48,"M",4,"Doctorate","Unknown","$80K - $120K","Blue",40,3,2,2,3429,1268,2161,0.703,4422,64,1.783,0.37,"5"
720146733,"Existing Customer",45,"F",4,"Graduate","Unknown","Less than $40K","Blue",34,5,4,2,2480,1890,590,0.652,4114,66,0.737,0.762,"5"
816756783,"Existing Customer",42,"M",2,"High School","Unknown","$40K - $60K","Blue",37,6,2,3,2993,2249,744,0.863,4106,81,0.528,0.751,"5"
711571383,"Existing Customer",46,"M",2,"High School","Unknown","Less than $40K","Blue",37,3,1,1,6118,1092,5026,0.757,4434,81,0.62,0.178,"5"
803796708,"Attrited Customer",52,"M",3,"Uneducated","Unknown","$120K +","Blue",46,2,4,4,13354,0,13354,0.018,1097,28,0.077,0,"5"
710974308,"Existing Customer",38,"M",1,"Graduate","Unknown","$80K - $120K","Blue",36,3,3,4,26792,1671,25121,0.938,3587,66,0.571,0.062,"5"
714106833,"Existing Customer",57,"F",3,"Graduate","Unknown","Less than $40K","Blue",47,6,3,1,5225,2290,2935,0.962,4239,69,0.683,0.438,"5"
709134333,"Existing Customer",45,"F",2,"Graduate","Unknown","Less than $40K","Blue",28,6,2,3,3136,2253,883,0.722,4674,67,0.763,0.718,"5"
712630608,"Existing Customer",43,"F",2,"High School","Unknown","Unknown","Blue",35,3,3,4,6109,1549,4560,0.683,4430,69,0.865,0.254,"5"
717812133,"Existing Customer",33,"F",1,"Graduate","Unknown","Less than $40K","Blue",13,3,1,3,3315,1243,2072,0.709,4006,65,0.548,0.375,"5"
717112533,"Existing Customer",52,"F",1,"Graduate","Unknown","Less than $40K","Blue",42,6,2,0,6946,0,6946,0.745,4058,88,0.725,0,"5"
710733183,"Existing Customer",46,"M",3,"Post-Graduate","Unknown","$120K +","Blue",36,6,1,2,1438.3,845,593.3,0.642,3631,67,0.763,0.587,"5"
713333433,"Attrited Customer",49,"M",3,"Uneducated","Unknown","$60K - $80K","Blue",41,3,4,4,18075,0,18075,0.531,1477,30,0.5,0,"5"
715675458,"Existing Customer",51,"M",1,"High School","Unknown","$80K - $120K","Blue",41,6,1,2,6346,578,5768,0.55,3837,85,0.604,0.091,"5"
715354008,"Existing Customer",43,"M",3,"Graduate","Unknown","$120K +","Blue",36,6,1,2,25937,0,25937,0.936,3785,68,0.7,0,"5"
720197058,"Attrited Customer",47,"F",3,"Graduate","Unknown","Unknown","Blue",33,1,3,4,3443,0,3443,0.832,2505,45,0.452,0,"5"
721273008,"Attrited Customer",54,"F",1,"College","Unknown","Less than $40K","Silver",43,6,3,4,10797,1252,9545,0.489,1739,38,0.226,0.116,"5"
718410258,"Existing Customer",37,"M",3,"High School","Unknown","$80K - $120K","Blue",28,5,4,4,13441,0,13441,0.513,4207,80,0.702,0,"5"
778224858,"Existing Customer",42,"F",2,"College","Unknown","Unknown","Blue",32,3,3,4,4035,1003,3032,0.583,4589,89,0.648,0.249,"5"
708923658,"Existing Customer",41,"F",3,"Unknown","Unknown","Less than $40K","Blue",28,3,2,2,7234,1420,5814,0.539,4466,92,0.736,0.196,"5"
780688383,"Existing Customer",35,"M",1,"Graduate","Unknown","$80K - $120K","Blue",24,4,2,3,21114,0,21114,0.697,3534,56,1,0,"5"
711286533,"Existing Customer",43,"M",3,"Graduate","Unknown","$60K - $80K","Blue",31,5,1,2,13448,0,13448,0.667,5067,62,0.722,0,"5"
710761533,"Existing Customer",44,"M",2,"Graduate","Unknown","$80K - $120K","Blue",33,3,2,3,23665,1624,22041,0.574,4190,87,0.706,0.069,"5"
714834258,"Existing Customer",43,"F",4,"High School","Unknown","Less than $40K","Blue",36,5,2,4,2459,1127,1332,0.765,4343,83,0.886,0.458,"5"
719343633,"Existing Customer",48,"M",3,"High School","Unknown","Less than $40K","Blue",38,4,3,3,8892,889,8003,0.67,4900,89,0.745,0.1,"5"
715976433,"Existing Customer",42,"M",3,"High School","Unknown","Less than $40K","Blue",31,4,2,4,7802,1885,5917,0.643,4212,75,0.744,0.242,"5"
817247658,"Existing Customer",45,"M",3,"High School","Unknown","$60K - $80K","Blue",27,6,2,3,21317,0,21317,0.833,3814,67,1.03,0,"5"
713648208,"Existing Customer",40,"F",2,"Graduate","Unknown","$40K - $60K","Blue",32,6,2,2,3097,2409,688,0.912,4624,86,0.87,0.778,"5"
826261008,"Attrited Customer",48,"F",3,"Graduate","Unknown","Less than $40K","Blue",44,3,3,2,1438.3,0,1438.3,0.736,2054,46,0.586,0,"5"
708773583,"Existing Customer",52,"F",3,"Graduate","Unknown","$40K - $60K","Blue",45,5,2,0,10859,1710,9149,0.974,3987,64,0.829,0.157,"5"
823557333,"Existing Customer",43,"F",2,"Uneducated","Unknown","Less than $40K","Blue",39,5,3,3,2734,2517,217,0.7,4457,86,0.955,0.921,"5"
717023508,"Existing Customer",45,"F",3,"Unknown","Unknown","$40K - $60K","Blue",36,6,1,2,2667,1551,1116,0.672,4883,85,0.735,0.582,"5"
708916083,"Attrited Customer",49,"F",0,"Doctorate","Unknown","Less than $40K","Blue",37,5,2,3,1749,0,1749,1.006,2510,38,0.407,0,"5"
717308433,"Attrited Customer",49,"M",5,"Uneducated","Unknown","$60K - $80K","Blue",43,3,3,3,1960,0,1960,0.493,2253,39,0.345,0,"5"
712271958,"Existing Customer",37,"M",3,"Uneducated","Unknown","$80K - $120K","Blue",36,4,2,3,9782,1793,7989,0.886,3672,75,0.923,0.183,"5"
713388108,"Attrited Customer",62,"F",0,"High School","Unknown","Less than $40K","Blue",51,4,2,3,5210,0,5210,0.64,2162,36,0.161,0,"5"
779499933,"Existing Customer",46,"M",5,"Uneducated","Unknown","$80K - $120K","Blue",28,6,1,1,34516,1259,33257,0.671,4300,94,0.741,0.036,"5"
787507833,"Existing Customer",49,"F",1,"Uneducated","Unknown","Less than $40K","Blue",38,6,2,1,3343,1820,1523,0.727,4507,63,0.703,0.544,"5"
711377808,"Existing Customer",47,"M",3,"Graduate","Unknown","$60K - $80K","Blue",36,4,3,2,21142,0,21142,0.812,4360,66,1.357,0,"5"
712723608,"Existing Customer",44,"F",3,"Uneducated","Unknown","Less than $40K","Blue",36,6,2,4,1713,0,1713,0.678,3999,66,1.062,0,"5"
780684933,"Existing Customer",49,"M",3,"High School","Unknown","$40K - $60K","Blue",38,4,1,3,3051,1783,1268,0.732,4887,69,0.725,0.584,"5"
780378633,"Existing Customer",43,"M",3,"College","Unknown","$60K - $80K","Blue",33,4,3,4,9382,1455,7927,0.482,3412,71,0.821,0.155,"5"
710644158,"Existing Customer",45,"M",3,"Graduate","Unknown","$80K - $120K","Blue",28,5,3,1,31743,1332,30411,0.665,4293,73,0.622,0.042,"5"
717095733,"Existing Customer",48,"F",4,"Unknown","Unknown","Less than $40K","Blue",29,6,3,4,3212,2517,695,0.785,4284,69,1.3,0.784,"5"
717775608,"Existing Customer",51,"M",2,"Post-Graduate","Unknown","$80K - $120K","Blue",43,4,2,0,4830,1970,2860,0.799,4850,80,0.633,0.408,"5"
709309308,"Attrited Customer",50,"M",3,"College","Unknown","$80K - $120K","Blue",37,1,3,2,27186,0,27186,0.504,1704,34,0.478,0,"5"
711721458,"Attrited Customer",50,"F",2,"Graduate","Unknown","Less than $40K","Blue",36,5,2,2,1438.3,0,1438.3,0.658,2329,43,0.593,0,"5"
718547358,"Existing Customer",60,"F",2,"Uneducated","Unknown","$40K - $60K","Blue",52,4,3,2,2676,1740,936,0.735,3863,69,0.725,0.65,"5"
718282983,"Existing Customer",60,"M",0,"College","Unknown","Less than $40K","Blue",47,6,3,3,3076,2257,819,0.795,4522,75,0.471,0.734,"5"
714917583,"Existing Customer",42,"F",2,"Doctorate","Unknown","Less than $40K","Silver",36,6,1,2,10074,1079,8995,0.813,3338,65,0.711,0.107,"5"
827968383,"Existing Customer",43,"F",3,"High School","Unknown","Less than $40K","Blue",39,5,3,2,3370,2284,1086,0.673,4084,70,0.628,0.678,"5"
764211033,"Existing Customer",50,"F",3,"Uneducated","Unknown","Less than $40K","Blue",43,6,2,1,3199,2517,682,0.699,4483,87,0.776,0.787,"5"
711741708,"Attrited Customer",41,"M",3,"Post-Graduate","Unknown","$80K - $120K","Blue",33,3,2,3,7591,0,7591,0.648,2302,42,0.5,0,"5"
792864858,"Existing Customer",47,"M",4,"Unknown","Unknown","Less than $40K","Blue",37,6,3,3,5726,834,4892,0.569,2311,58,0.487,0.146,"5"
720510333,"Existing Customer",40,"F",3,"College","Unknown","$40K - $60K","Blue",20,6,2,2,2037,1349,688,0.743,4574,84,0.714,0.662,"5"
788832033,"Existing Customer",35,"M",2,"High School","Unknown","$40K - $60K","Blue",19,4,3,3,8599,938,7661,0.537,3015,64,0.73,0.109,"5"
720867708,"Attrited Customer",45,"F",4,"Graduate","Unknown","Less than $40K","Blue",33,1,3,2,1748,1103,645,0.739,2335,41,0.708,0.631,"5"
712096758,"Existing Customer",49,"F",2,"Graduate","Unknown","$40K - $60K","Blue",36,6,3,1,5370,653,4717,0.782,4504,81,0.929,0.122,"5"
779090883,"Existing Customer",42,"F",2,"Unknown","Unknown","Less than $40K","Blue",23,6,3,1,2483,1297,1186,0.744,3478,64,0.939,0.522,"5"
719059083,"Existing Customer",45,"F",3,"High School","Unknown","Less than $40K","Blue",33,5,1,1,6225,1596,4629,0.826,4129,71,0.651,0.256,"5"
715717608,"Existing Customer",41,"F",4,"Uneducated","Unknown","Less than $40K","Blue",32,4,3,1,3189,0,3189,0.91,4813,86,0.755,0,"5"
712860858,"Existing Customer",56,"F",2,"Graduate","Unknown","Unknown","Blue",45,5,1,3,5264,0,5264,0.852,4943,70,0.795,0,"5"
758787333,"Existing Customer",52,"M",3,"Uneducated","Unknown","$120K +","Blue",45,4,1,2,18096,2404,15692,0.734,3880,68,0.478,0.133,"5"
715567608,"Existing Customer",45,"F",1,"High School","Unknown","Less than $40K","Blue",35,4,4,4,4406,1247,3159,1.037,3964,76,0.854,0.283,"5"
771431133,"Existing Customer",47,"F",4,"Graduate","Unknown","Less than $40K","Blue",35,4,2,4,1438.3,0,1438.3,0.571,3778,69,0.816,0,"5"
710626758,"Existing Customer",44,"M",4,"Uneducated","Unknown","$60K - $80K","Blue",36,6,1,3,2761,0,2761,0.619,3706,65,0.585,0,"5"
766946058,"Existing Customer",51,"F",2,"Unknown","Unknown","$40K - $60K","Blue",44,4,6,4,5489,1665,3824,0.742,4010,75,0.786,0.303,"5"
713153733,"Attrited Customer",49,"F",2,"Graduate","Unknown","Less than $40K","Blue",29,6,3,3,2520,1473,1047,0.515,2061,36,0.241,0.585,"5"
772054458,"Existing Customer",43,"M",3,"Unknown","Unknown","$60K - $80K","Blue",32,4,1,3,2476,1944,532,0.881,4025,65,0.585,0.785,"5"
771288258,"Existing Customer",48,"F",3,"Unknown","Unknown","$40K - $60K","Blue",36,6,2,2,2545,1894,651,0.911,4660,68,0.789,0.744,"5"
718524783,"Attrited Customer",40,"M",3,"High School","Unknown","$80K - $120K","Blue",34,1,3,4,29715,0,29715,0.399,2128,39,0.345,0,"5"
711654558,"Existing Customer",46,"M",3,"Graduate","Unknown","$60K - $80K","Blue",36,6,3,4,2179,1632,547,0.801,4025,69,0.683,0.749,"5"
720905133,"Attrited Customer",43,"M",3,"Graduate","Unknown","$80K - $120K","Blue",29,1,2,6,11422,1095,10327,0.773,2439,45,0.8,0.096,"5"
770828358,"Existing Customer",38,"M",1,"Graduate","Unknown","$80K - $120K","Blue",25,4,2,4,8138,0,8138,0.596,4839,61,0.649,0,"5"
716204883,"Existing Customer",53,"M",4,"College","Unknown","$60K - $80K","Blue",44,5,3,1,7026,1728,5298,0.669,3935,66,1,0.246,"5"
718522308,"Existing Customer",41,"F",3,"Post-Graduate","Unknown","$40K - $60K","Blue",29,6,1,3,14345,960,13385,0.817,4045,72,0.946,0.067,"5"
718642458,"Existing Customer",40,"M",4,"High School","Unknown","$80K - $120K","Blue",36,6,1,0,2126,1321,805,0.596,2992,72,1,0.621,"5"
716044383,"Existing Customer",41,"F",3,"High School","Unknown","Unknown","Blue",36,5,1,2,5869,0,5869,0.713,4191,65,0.857,0,"5"
712229283,"Attrited Customer",48,"F",4,"Doctorate","Unknown","Unknown","Blue",24,4,2,3,1438.3,0,1438.3,0.738,2306,46,0.484,0,"5"
709749483,"Existing Customer",40,"F",2,"Graduate","Unknown","Less than $40K","Blue",29,5,1,2,2636,1953,683,0.916,4584,70,0.591,0.741,"5"
757044033,"Existing Customer",44,"M",2,"Graduate","Unknown","$80K - $120K","Blue",37,3,1,3,1965,1021,944,0.516,3968,57,0.781,0.52,"5"
711819708,"Attrited Customer",33,"F",3,"Post-Graduate","Unknown","Unknown","Blue",25,3,2,4,4734,2517,2217,0.483,2275,55,0.897,0.532,"5"
712967508,"Existing Customer",47,"M",3,"Doctorate","Unknown","$60K - $80K","Blue",36,4,1,2,2572,1093,1479,0.615,5038,86,0.83,0.425,"5"
710231433,"Existing Customer",56,"M",1,"Uneducated","Unknown","$60K - $80K","Blue",43,5,1,4,3110,2378,732,0.974,3395,75,0.829,0.765,"5"
718767183,"Existing Customer",45,"F",4,"Post-Graduate","Unknown","Less than $40K","Blue",36,6,3,1,2192,1464,728,0.66,4905,89,0.978,0.668,"5"
789859833,"Existing Customer",41,"M",4,"Doctorate","Unknown","Less than $40K","Blue",31,6,2,1,2515,1767,748,0.665,4388,67,0.675,0.703,"5"
715340733,"Existing Customer",39,"M",1,"High School","Unknown","$40K - $60K","Blue",28,5,2,4,2222,0,2222,0.843,4792,62,0.722,0,"5"
797495958,"Existing Customer",42,"F",3,"Unknown","Unknown","$40K - $60K","Blue",36,3,2,2,3015,0,3015,0.927,4277,80,0.951,0,"5"
720364158,"Existing Customer",55,"F",3,"Graduate","Unknown","Unknown","Blue",36,4,3,3,7869,1251,6618,0.722,4314,83,0.729,0.159,"5"
713064783,"Existing Customer",60,"F",1,"Unknown","Unknown","$40K - $60K","Blue",48,3,3,4,5362,2057,3305,0.763,4205,83,0.766,0.384,"5"
710854008,"Existing Customer",48,"M",3,"Unknown","Unknown","$40K - $60K","Blue",37,3,2,4,6541,1119,5422,0.496,3902,63,0.432,0.171,"5"
771222558,"Existing Customer",45,"F",3,"Graduate","Unknown","Less than $40K","Blue",32,6,1,3,2900,2018,882,0.705,4467,79,0.756,0.696,"5"
708969633,"Existing Customer",42,"M",4,"Uneducated","Unknown","$80K - $120K","Blue",36,6,5,1,2447,2195,252,0.717,4544,80,0.667,0.897,"5"
720235608,"Existing Customer",60,"F",0,"Graduate","Unknown","Less than $40K","Blue",36,4,3,1,3828,0,3828,0.599,4470,58,0.812,0,"5"
720436008,"Existing Customer",54,"F",1,"Doctorate","Unknown","Less than $40K","Blue",43,4,6,4,5267,0,5267,0.631,4196,81,0.588,0,"5"
716402508,"Existing Customer",49,"F",3,"Graduate","Unknown","Less than $40K","Blue",36,4,3,3,2705,1681,1024,0.577,4265,87,0.776,0.621,"5"
771559158,"Existing Customer",58,"M",3,"Uneducated","Unknown","$80K - $120K","Blue",46,3,1,3,2375,1163,1212,0.917,4769,80,0.905,0.49,"5"
710138883,"Attrited Customer",47,"F",3,"Graduate","Unknown","Less than $40K","Blue",36,5,2,2,8109,0,8109,0.601,1835,43,0.344,0,"5"
711555483,"Existing Customer",43,"F",3,"High School","Unknown","Unknown","Blue",36,3,3,2,8777,2517,6260,0.696,4551,83,0.729,0.287,"5"
815525508,"Existing Customer",46,"F",3,"High School","Unknown","Less than $40K","Blue",41,2,1,4,1515,0,1515,0.819,3894,60,0.818,0,"5"
713826183,"Attrited Customer",41,"M",3,"High School","Unknown","$40K - $60K","Blue",33,4,3,4,1639,0,1639,0.481,2242,44,0.571,0,"5"
708584208,"Attrited Customer",36,"F",2,"Graduate","Unknown","Less than $40K","Blue",36,5,2,4,3111,2517,594,0.646,2367,41,0.519,0.809,"5"
767280633,"Existing Customer",46,"F",2,"Graduate","Unknown","Less than $40K","Blue",39,5,2,2,3003,1454,1549,0.595,4378,96,0.548,0.484,"5"
787261008,"Existing Customer",43,"M",1,"Post-Graduate","Unknown","$60K - $80K","Blue",37,4,3,4,4112,1128,2984,0.587,4446,75,0.667,0.274,"5"
809582058,"Existing Customer",48,"M",2,"Unknown","Unknown","$40K - $60K","Blue",43,5,2,2,1761,1249,512,0.936,4410,73,0.622,0.709,"5"
779491908,"Existing Customer",47,"F",4,"Post-Graduate","Unknown","Unknown","Blue",29,5,2,1,8644,1391,7253,0.896,4272,59,0.686,0.161,"5"
779307558,"Existing Customer",53,"F",1,"College","Unknown","$40K - $60K","Blue",35,4,3,3,3585,0,3585,0.782,4806,81,0.653,0,"5"
783500283,"Existing Customer",62,"M",0,"Graduate","Unknown","$80K - $120K","Blue",56,5,3,2,29100,1228,27872,0.722,5041,74,0.805,0.042,"5"
720531633,"Attrited Customer",55,"F",1,"Graduate","Unknown","Less than $40K","Blue",36,4,2,2,3552,2517,1035,0.865,2665,36,0.333,0.709,"5"
708794133,"Existing Customer",46,"F",4,"High School","Unknown","Less than $40K","Blue",37,3,1,4,2533,2136,397,0.757,3197,50,1.174,0.843,"5"
714140133,"Existing Customer",42,"F",4,"Graduate","Unknown","Less than $40K","Blue",32,3,1,2,2314,1547,767,0.804,4678,74,1,0.669,"5"
780086658,"Attrited Customer",43,"M",4,"Doctorate","Unknown","$60K - $80K","Blue",28,3,2,4,18229,0,18229,0.544,2060,39,0.625,0,"5"
827635083,"Existing Customer",59,"F",0,"Graduate","Unknown","Unknown","Blue",55,4,3,3,1438.3,755,683.3,0.62,4222,75,0.744,0.525,"5"
812488608,"Existing Customer",44,"F",3,"College","Unknown","Less than $40K","Blue",39,6,1,3,5024,2209,2815,0.66,4908,73,0.659,0.44,"5"
772172883,"Existing Customer",46,"F",2,"Uneducated","Unknown","$40K - $60K","Blue",35,6,2,1,6145,1349,4796,0.971,4893,93,0.824,0.22,"5"
806219808,"Existing Customer",52,"M",3,"College","Unknown","$120K +","Blue",47,5,6,3,5119,1972,3147,0.835,5146,88,0.956,0.385,"5"
775152708,"Attrited Customer",49,"M",3,"Post-Graduate","Unknown","$80K - $120K","Blue",39,2,3,4,20769,901,19868,0.371,1835,43,0.72,0.043,"5"
708837858,"Existing Customer",44,"F",4,"Doctorate","Unknown","Less than $40K","Blue",34,5,2,2,2718,1718,1000,0.679,4423,68,0.619,0.632,"5"
756989583,"Existing Customer",41,"M",4,"Graduate","Unknown","$40K - $60K","Blue",24,4,2,2,1605,0,1605,0.637,4418,68,0.659,0,"5"
711278283,"Existing Customer",61,"F",1,"High School","Unknown","Less than $40K","Blue",50,5,1,2,8604,1075,7529,0.464,4705,65,0.806,0.125,"5"
719962458,"Existing Customer",44,"F",2,"Graduate","Unknown","Less than $40K","Blue",34,3,2,2,2561,1491,1070,0.733,4869,70,0.522,0.582,"5"
771403008,"Existing Customer",52,"M",2,"Graduate","Unknown","$60K - $80K","Blue",40,4,1,3,7215,0,7215,0.829,4409,75,0.974,0,"5"
770740308,"Existing Customer",49,"F",4,"Graduate","Unknown","$40K - $60K","Blue",35,3,3,2,2631,1699,932,0.668,4691,92,0.704,0.646,"5"
787493808,"Attrited Customer",48,"F",4,"Graduate","Unknown","Less than $40K","Blue",36,5,2,2,2700,2480,220,0.686,2396,49,0.531,0.919,"5"
715297908,"Attrited Customer",41,"F",4,"College","Unknown","Unknown","Blue",22,4,2,3,1438.3,1125,313.3,0.611,2534,52,0.486,0.782,"5"
719042208,"Existing Customer",43,"M",4,"Doctorate","Unknown","$60K - $80K","Blue",33,4,3,4,2067,1250,817,0.891,4565,65,0.806,0.605,"5"
788874333,"Existing Customer",55,"M",3,"Post-Graduate","Unknown","$120K +","Blue",40,3,1,4,15631,1305,14326,0.668,4313,67,0.914,0.083,"5"
716178483,"Existing Customer",41,"F",4,"Uneducated","Unknown","$40K - $60K","Blue",29,4,3,2,2430,0,2430,0.569,4334,71,0.578,0,"5"
711535158,"Attrited Customer",46,"F",1,"College","Unknown","Unknown","Blue",35,5,3,3,2197,461,1736,0.636,1955,42,0.448,0.21,"5"
